Company,Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Market Cap,PE Ratio,Beta,EPS,Forward PE,Revenue,Gross Profit,Operating Income,Net Income,Debt to Equity,Return on Equity (ROE),Current Ratio,Dividends Paid,Dividend Yield,Quarterly Revenue Growth,Analyst Recommendation,Target Price,Free Cash Flow,Operating Margin,Profit Margin,Cash Ratio,Quick Ratio,Price to Book Ratio,Enterprise Value,Total Debt,Total Assets,Total Equity,Beta (5Y),Annual Dividend Rate,Trailing Twelve Months (TTM) Revenue,Trailing Twelve Months (TTM) EBITDA,Trailing Twelve Months (TTM) Earnings
Facebook,META,2023-09-05,297.019989,301.3900146,295.5100098,300.1499939,299.2489929,14956000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-06,301.7099915,303.2999878,295.6600037,299.1700134,298.2719421,15418100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-07,298.0,307.0499878,292.2200012,298.6700134,297.773468,33748700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-08,299.2200012,305.25,296.7799988,297.8900146,296.9957886,17548000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-11,301.4100037,309.0400085,301.2799988,307.5599976,306.6367493,19489300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-12,306.3299866,308.6600037,300.230011,301.6600037,300.7544556,13480400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-13,302.3599854,307.1799927,301.3200073,305.0599976,304.1442566,13210900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-14,306.7399902,312.8699951,305.0299988,311.7200012,310.7842407,19343100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-15,311.6099854,312.0,298.75,300.3099976,299.4084778,28106400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-18,298.1900024,303.6000061,297.7999878,302.5499878,301.6418152,14234200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-19,302.480011,306.1700134,299.8099976,305.0700073,304.1542358,15924400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-20,305.0499878,308.0599976,299.4299927,299.6700134,298.7704468,19379500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-21,295.7000122,300.2600098,293.269989,295.730011,294.8422546,21300500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-22,299.2999878,305.3800049,298.269989,299.0799866,298.1821899,25369600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-25,295.6400146,300.9500122,293.7000122,300.8299866,299.9269104,18987000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-26,297.6600037,300.2999878,296.0100098,298.9599915,298.062561,19417200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-27,300.4500122,301.2999878,286.7900085,297.7399902,296.8462219,36429800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-28,298.9400024,306.3299866,296.7000122,303.9599915,303.0475769,22167100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-29,307.3800049,310.6400146,299.3599854,300.2099915,299.3088379,25356600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-02,302.7399902,307.1799927,301.6300049,306.8200073,305.8989868,16265600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-03,304.2600098,306.769989,299.6400146,300.9400024,300.0366516,17362300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-04,298.730011,306.8999939,298.5,305.5799866,304.6626892,16880500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-05,304.6300049,306.2099915,299.5,304.7900085,303.8750916,19130000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-06,301.4400024,316.3099976,300.9100037,315.4299927,314.4831238,21784000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-09,312.5,320.3299866,311.8200073,318.3599854,317.4043274,22503700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-10,319.1199951,324.6600037,318.1600037,321.8399963,320.8739014,19038000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-11,323.0100098,328.8399963,322.9500122,327.8200073,326.8359375,22036300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-12,328.0,330.5400085,322.6900024,324.1600037,323.1869202,20530500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-13,323.5299988,325.0499878,312.3699951,314.6900024,313.7453613,21341000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-16,318.6400146,321.8200073,315.519989,321.1499939,320.1859436,16536100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-17,318.1799927,324.3999939,317.2999878,324.0,323.0273743,16387800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-18,321.3900146,325.9400024,315.5599976,316.9700012,316.0185242,16851000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-19,319.8800049,321.8900146,311.75,312.8099976,311.8709717,18709200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-20,314.1400146,315.2999878,306.4700012,308.6499939,307.7234497,22287400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-23,309.5,317.3599854,307.2600098,314.0100098,313.0673828,17796800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-24,316.7799988,318.3500061,310.6300049,312.5499878,311.6117859,19525500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-25,310.0,310.8800049,298.8399963,299.5299988,298.6308594,42192500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-26,295.0,295.0,279.3999939,288.3500061,287.484436,66684100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-27,294.480011,299.3099976,292.9700012,296.730011,295.8392639,29596300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-30,299.0899963,309.3999939,299.0499878,302.6600037,301.7514648,28435100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-10-31,303.3099976,303.6799927,296.8599854,301.269989,300.3656311,19434200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-01,301.8500061,312.7399902,301.8500061,311.8500061,310.9138489,20434600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-02,317.2999878,318.8200073,308.3299866,310.8699951,309.9367981,21631800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-03,312.5499878,315.5499878,311.019989,314.6000061,313.6556396,16754100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-06,315.980011,318.3299866,314.4500122,315.7999878,314.8519897,12887700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-07,317.0599976,321.0,315.1199951,318.8200073,317.8629761,14055600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-08,318.1400146,321.3299866,314.8800049,319.7799988,318.8200684,13609700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-09,319.4200134,324.1799927,318.7999878,320.5499878,319.587738,16103100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-10,319.9400024,329.1000061,319.4599915,328.769989,327.7830811,19096200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-13,326.2000122,332.3299866,325.7000122,329.1900024,328.2018127,16908900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-14,334.5400085,338.1000061,333.3299866,336.3099976,335.3004456,17179400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-15,337.9299927,338.3999939,330.019989,332.7099915,331.7112427,14531200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-16,329.3699951,334.5799866,326.3800049,334.1900024,333.1867981,18932600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-17,330.2600098,335.5,329.3500061,335.0400085,334.0343018,14494400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-20,334.8900146,341.8699951,334.1900024,339.9700012,338.9494629,16960500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-21,338.3299866,339.8999939,335.8999939,336.980011,335.9684143,12027900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-22,339.2099915,342.9200134,338.5799866,341.4899902,340.4649048,10702700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-24,340.1300049,341.8599854,336.769989,338.230011,337.2146912,5467500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-27,336.1799927,339.8999939,334.2000122,334.7000122,333.6953125,15684500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-28,333.3999939,339.3800049,333.3999939,338.9899902,337.9724121,12637200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-29,339.6900024,339.8999939,330.7799988,332.2000122,331.2028198,16024500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-11-30,331.8900146,333.5,322.3999939,327.1499939,326.1679382,23146400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-12-01,325.480011,326.8599854,320.7600098,324.8200073,323.8449707,15264700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-12-04,317.2900085,320.8599854,313.6600037,320.019989,319.0593567,19037100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-12-05,318.980011,321.8800049,315.3900146,318.2900085,317.3345642,16952100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-12-06,321.9299927,322.25,317.0400085,317.4500122,316.4970703,11294300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-12-07,317.769989,328.2399902,317.769989,326.5899963,325.6096191,15905100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-12-08,323.0899963,333.1700134,323.0,332.75,331.7511292,14077500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-12-11,329.3999939,329.8900146,320.0,325.2799988,324.3035583,25802500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-12-12,324.6000061,334.4700012,324.5599976,334.2200012,333.2167358,18485500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-12-13,333.9299927,338.3699951,332.6400146,334.7399902,333.7351379,16353300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-12-14,333.8500061,334.7000122,328.6400146,333.1700134,332.1698608,19607300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
